"TIMESTAMP","areaConsumption"
7154,39560
7155,37484
7156,36712
7157,37643
7158,39865
7159,42491
7160,44080
7161,46233
7162,47029
7163,47997
7164,49293
7165,46322
7166,44720
7167,43131
7168,42235
7169,43061
7170,48224
7171,49084
7172,45668
7173,43599
7174,46946
7175,46466
7176,41824
7177,40373
7178,34982
7179,34034
7180,33972
7181,34801
7182,36484
7183,37191
7184,40339
7185,42715
7186,43968
7187,45420
7188,46385
7189,43137
7190,41244
7191,40282
7192,40518
7193,44961
7194,48918
7195,48273
7196,45946
7197,43829
7198,46814
7199,45969
7200,41529
7201,40315
7202,38023
7203,36579
7204,37459
7205,41337
7206,47053
7207,50287
7208,53129
7209,54517
7210,55197
7211,56120
7212,55796
7213,54812
7214,53611
7215,52422
7216,51914
7217,55600
7218,59739
7219,56915
7220,52393
7221,49215
7222,52261
7223,50929
7224,46178
7225,45133
7226,42801
7227,41294
7228,41854
7229,45383
7230,51065
7231,54264
7232,56866
7233,57695
7234,57534
7235,58283
7236,57844
7237,56639
7238,55306
7239,54150
7240,54026
7241,57770
7242,62570
7243,59702
7244,55397
7245,52336
7246,55225
7247,53920
7248,49226
7249,48364
7250,46154
7251,44602
7252,45256
7253,48756
7254,54529
7255,57681
7256,60098
7257,60580
7258,60135
7259,60149
7260,59114
7261,57494
7262,55937
7263,54299
7264,54159
7265,58923
7266,63640
7267,61349
7268,57118
7269,54082
7270,57038
7271,55771
7272,51251
7273,50209
7274,48049
7275,46319
7276,46964
7277,50457
7278,56015
7279,59264
7280,61325
7281,61837
7282,61281
7283,61380
7284,60710
7285,59073
7286,57356
7287,56085
7288,55679
7289,59782
7290,63204
7291,60482
7292,56371
7293,53200
7294,56051
7295,54752
7296,49929
7297,48670
7298,46033
7299,43538
7300,42683
7301,43479
7302,45155
7303,45785
7304,48322
7305,50525
7306,51290
7307,52934
7308,54646
7309,51568
7310,49483
7311,48260
7312,48501
7313,53174
7314,56328
7315,54893
7316,51971
7317,49641
7318,52921
7319,52011
7320,47375
7321,45977
7322,43135
7323,40813
7324,40400
7325,41441
7326,43386
7327,44176
7328,47025
7329,49045
7330,49377
7331,50508
7332,52290
7333,49339
7334,47693
7335,46301
7336,46427
7337,51327
7338,54588
7339,52610
7340,49360
7341,47381
7342,51245
7343,50891
7344,46322
7345,44968
7346,42151
7347,39951
7348,39304
7349,39938
7350,41143
7351,41585
7352,44349
7353,46683
7354,48333
7355,49849
7356,51330
7357,47778
7358,45716
7359,44610
7360,45192
7361,51391
7362,55488
7363,54569
7364,52195
7365,49644
7366,52641
7367,51927
7368,47601
7369,46451
7370,44057
7371,42184
7372,42869
7373,46995
7374,54640
7375,58405
7376,60345
7377,61252
7378,61807
7379,63073
7380,62914
7381,61669
7382,60402
7383,59439
7384,59317
7385,63803
7386,67749
7387,64755
7388,59953
7389,56224
7390,58996
7391,57418
7392,52629
7393,51665
7394,49523
7395,47896
7396,48731
7397,52561
7398,60150
7399,63353
7400,64535
7401,65427
7402,65665
7403,66574
7404,66440
7405,65327
7406,63597
7407,62237
7408,62206
7409,66358
7410,69653
7411,66043
7412,60843
7413,56951
7414,59097
7415,57541
7416,52253
7417,50878
7418,48412
7419,46634
7420,47042
7421,50402
7422,56833
7423,59915
7424,61538
7425,62038
7426,62238
7427,62851
7428,62372
7429,61004
7430,59494
7431,58216
7432,58142
7433,62531
7434,65736
7435,62484
7436,57730
7437,53768
7438,56045
7439,54908
7440,50113
7441,48602
7442,46094
7443,44422
7444,44398
7445,48158
7446,55480
7447,58694
7448,59446
7449,59859
7450,59979
7451,60351
7452,60090
7453,58635
7454,57524
7455,56389
7456,56650
7457,61285
7458,64595
7459,61162
7460,56767
7461,53010
7462,55414
7463,54204
7464,49214
7465,47998
7466,45745
7467,44030
7468,44356
7469,48067
7470,55023
7471,58818
7472,59665
7473,60245
7474,60801
7475,61134
7476,61072
7477,59442
7478,58260
7479,56985
7480,56979
7481,61385
7482,64023
7483,60963
7484,57002
7485,54070
7486,57015
7487,55666
7488,50552
7489,49235
7490,46665
7491,44578
7492,43936
7493,45367
7494,47916
7495,49453
7496,52379
7497,54046
7498,54355
7499,55346
7500,56998
7501,54145
7502,52527
7503,51234
7504,51680
7505,56876
7506,59347
7507,57395
7508,53877
7509,51654
7510,55627
7511,54832
7512,50124
7513,48787
7514,45833
7515,43174
7516,42209
7517,42724
7518,43813
7519,44321
7520,47079
7521,49950
7522,51581
7523,52927
7524,54366
7525,50781
7526,48730
7527,47498
7528,48000
7529,53581
7530,56779
7531,56596
7532,54540
7533,52708
7534,56538
7535,56462
7536,51902
7537,50779
7538,48457
7539,46411
7540,46084
7541,47544
7542,49179
7543,49638
7544,52224
7545,54662
7546,55632
7547,56620
7548,57955
7549,54486
7550,52452
7551,51249
7552,52132
7553,58561
7554,62401
7555,60788
7556,57697
7557,55058
7558,58063
7559,56778
7560,52621
7561,51830
7562,49631
7563,47712
7564,48521
7565,52937
7566,61051
7567,65083
7568,66306
7569,66850
7570,66866
7571,67394
7572,66839
7573,65413
7574,63975
7575,62906
7576,63282
7577,68173
7578,71017
7579,67759
7580,62916
7581,58951
7582,61431
7583,59921
7584,54898
7585,53705
7586,51565
7587,49715
7588,50426
7589,54340
7590,61925
7591,65828
7592,67062
7593,67341
7594,66989
7595,66935
7596,66123
7597,64568
7598,62925
7599,61936
7600,62651
7601,68719
7602,72282
7603,69187
7604,64566
7605,60772
7606,63490
7607,62271
7608,57500
7609,56626
7610,54357
7611,52691
7612,53092
7613,57193
7614,64922
7615,68645
7616,69491
7617,69930
7618,69748
7619,69748
7620,68791
7621,67847
7622,66408
7623,65618
7624,66474
7625,71910
7626,75216
7627,71523
7628,66703
7629,62713
7630,65246
7631,63859
7632,59026
7633,58166
7634,55773
7635,54043
7636,54770
7637,58661
7638,66479
7639,70504
7640,71105
7641,71755
7642,71474
7643,71667
7644,71230
7645,69636
7646,67949
7647,66673
7648,67284
7649,72541
7650,74772
7651,71376
7652,66766
7653,63700
7654,66435
7655,65056
7656,59691
7657,58369
7658,56008
7659,53850
7660,53319
7661,55079
7662,57425
7663,59740
7664,62594
7665,64777
7666,64901
7667,65514
7668,66404
7669,62895
7670,60656
7671,59435
7672,60187
7673,65798
7674,68341
7675,66140
7676,62337
7677,59832
7678,63803
7679,63306
7680,58835
7681,57335
7682,54395
7683,51576
7684,50655
7685,51124
7686,52298
7687,53178
7688,55668
7689,58695
7690,60700
7691,62359
7692,63998
7693,60122
7694,57560
7695,56475
7696,57223
7697,62522
7698,65708
7699,65003
7700,62024
7701,59186
7702,62302
7703,61123
7704,57155
7705,56210
7706,53942
7707,52012
7708,52707
7709,57277
7710,65501
7711,70351
7712,71244
7713,72336
7714,72517
7715,73529
7716,73412
7717,72172
7718,70502
7719,69351
7720,70199
7721,74693
7722,77419
7723,73863
7724,68390
7725,64207
7726,66716
7727,65302
7728,60372
7729,59210
7730,56988
7731,54861
7732,55336
7733,59547
7734,67342
7735,72110
7736,72645
7737,73342
7738,73476
7739,74109
7740,73631
7741,72443
7742,70956
7743,70166
7744,71100
7745,76676
7746,79552
7747,75819
7748,70900
7749,67763
7750,70453
7751,69088
7752,63764
7753,62763
7754,60716
7755,58851
7756,59480
7757,63647
7758,71453
7759,75863
7760,77315
7761,78074
7762,77481
7763,77687
7764,77533
7765,76540
7766,75327
7767,74827
7768,76086
7769,80600
7770,83462
7771,79379
7772,74066
7773,69727
7774,72119
7775,70887
7776,65780
7777,64813
7778,62652
7779,60558
7780,60840
7781,64679
7782,71859
7783,76034
7784,76495
7785,77359
7786,77198
7787,77600
7788,77078
7789,75503
7790,74122
7791,73395
7792,74690
7793,79985
7794,82708
7795,78677
7796,73609
7797,69390
7798,72078
7799,70775
7800,65933
7801,65729
7802,63391
7803,61510
7804,62238
7805,66143
7806,74237
7807,79032
7808,79699
7809,80402
7810,80126
7811,80154
7812,79803
7813,77993
7814,76102
7815,75198
7816,75854
7817,80597
7818,82483
7819,78894
7820,73958
7821,70294
7822,73224
7823,71683
7824,66454
7825,64945
7826,62202
7827,59546
7828,58732
7829,60162
7830,62667
7831,65085
7832,67988
7833,70432
7834,70613
7835,71443
7836,72587
7837,69354
7838,67481
7839,66251
7840,66936
7841,71505
7842,73547
7843,71349
7844,67419
7845,64740
7846,68509
7847,68174
7848,63630
7849,62346
7850,59527
7851,56605
7852,55490
7853,55839
7854,56946
7855,58039
7856,60345
7857,63292
7858,64859
7859,65935
7860,67272
7861,63228
7862,60890
7863,59670
7864,60915
7865,66206
7866,69341
7867,68767
7868,66054
7869,63068
7870,66198
7871,65363
7872,61315
7873,60720
7874,58769
7875,56727
7876,57497
7877,62080
7878,69378
7879,73869
7880,74327
7881,74533
7882,74235
7883,74116
7884,73742
7885,72460
7886,70890
7887,70244
7888,71797
7889,77577
7890,80557
7891,77074
7892,71987
7893,67926
7894,70679
7895,69436
7896,64776
7897,65278
7898,63064
7899,61007
7900,61551
7901,65723
7902,72932
7903,76629
7904,76468
7905,76622
7906,75747
7907,75440
7908,74702
7909,73133
7910,71638
7911,70871
7912,72582
7913,78181
7914,81173
7915,77892
7916,72892
7917,68994
7918,71754
7919,70368
7920,65776
7921,66751
7922,64593
7923,62323
7924,62675
7925,66696
7926,73415
7927,77094
7928,78147
7929,78369
7930,77642
7931,77715
7932,76722
7933,74654
7934,72670
7935,71505
7936,73487
7937,79624
7938,82905
7939,79605
7940,74870
7941,71066
7942,74020
7943,73098
7944,68676
7945,69991
7946,67841
7947,65740
7948,66239
7949,70385
7950,78124
7951,82933
7952,83014
7953,82894
7954,81732
7955,81073
7956,79957
7957,78131
7958,76292
7959,75363
7960,76631
7961,81917
7962,84904
7963,80943
7964,75933
7965,71570
7966,74119
7967,72795
7968,67917
7969,67786
7970,65378
7971,63222
7972,63419
7973,67195
7974,75277
7975,80176
7976,80205
7977,80305
7978,79414
7979,79247
7980,78385
7981,76358
7982,74614
7983,73363
7984,74411
7985,78963
7986,80538
7987,76992
7988,72451
7989,69008
7990,71768
7991,70423
7992,65433
7993,63895
7994,61122
7995,58609
7996,57929
7997,59209
7998,61903
7999,64552
8000,66838
8001,68916
8002,68890
8003,69503
8004,70664
8005,67542
8006,65470
8007,64196
8008,65208
8009,70394
8010,72618
8011,70520
8012,66952
8013,64719
8014,68477
8015,68251
8016,64286
8017,63290
8018,60693
8019,57998
8020,56981
8021,57525
8022,58779
8023,60224
8024,62187
8025,64634
8026,65532
8027,66135
8028,67077
8029,62839
8030,60217
8031,59161
8032,60946
8033,67355
8034,71096
8035,70765
8036,68273
8037,65496
8038,68811
8039,67940
8040,64074
8041,63532
8042,61398
8043,59277
8044,59886
8045,64377
8046,72026
8047,76846
8048,76833
8049,76676
8050,76215
8051,76732
8052,76223
8053,74432
8054,72252
8055,71148
8056,72718
8057,78574
8058,81601
8059,78673
8060,74108
8061,70083
8062,73172
8063,72133
8064,67717
8065,67917
8066,65886
8067,64078
8068,64785
8069,69396
8070,76919
8071,81758
8072,81476
8073,80710
8074,79381
8075,78902
8076,77511
8077,75036
8078,72795
8079,71554
8080,73441
8081,79412
8082,82472
8083,79575
8084,75507
8085,71713
8086,74709
8087,73303
8088,68896
8089,69442
8090,67332
8091,65060
8092,65632
8093,69878
8094,77291
8095,82235
8096,82941
8097,82748
8098,81567
8099,81375
8100,80106
8101,78049
8102,75798
8103,74250
8104,75798
8105,80721
8106,83191
8107,79969
8108,75100
8109,70880
8110,73452
8111,72123
8112,67924
8113,67054
8114,65124
8115,62800
8116,63021
8117,67296
8118,75224
8119,80226
8120,79675
8121,79601
8122,79099
8123,78860
8124,78031
8125,76218
8126,74678
8127,73650
8128,74959
8129,80199
8130,82719
8131,79229
8132,74632
8133,70151
8134,72791
8135,71479
8136,66897
8137,65973
8138,63587
8139,61526
8140,61599
8141,65842
8142,73460
8143,78583
8144,78116
8145,77442
8146,76546
8147,76337
8148,75748
8149,73608
8150,71671
8151,70601
8152,71596
8153,77063
8154,79065
8155,76168
8156,72351
8157,69075
8158,72148
8159,70945
8160,65921
8161,64699
8162,62126
8163,59876
8164,59414
8165,61008
8166,63487
8167,66676
8168,68703
8169,70124
8170,69445
8171,69350
8172,69932
8173,65948
8174,63602
8175,61943
8176,63496
8177,69004
8178,71693
8179,70086
8180,67219
8181,65227
8182,69450
8183,69714
8184,65325
8185,64013
8186,61619
8187,58833
8188,57821
8189,58598
8190,60121
8191,62133
8192,63960
8193,66158
8194,66481
8195,66462
8196,66769
8197,62054
8198,58891
8199,57475
8200,59356
8201,66659
8202,70708
8203,70903
8204,68833
8205,66509
8206,70195
8207,69608
8208,66008
8209,65908
8210,64286
8211,62365
8212,63298
8213,68290
8214,76623
8215,82373
8216,82487
8217,81886
8218,80391
8219,79576
8220,78114
8221,75813
8222,73129
8223,71760
8224,73653
8225,80313
8226,83667
8227,81047
8228,76770
8229,73050
8230,76029
8231,75045
8232,70732
8233,70343
8234,68502
8235,66819
8236,67406
8237,71842
8238,79388
8239,84211
8240,83648
8241,82861
8242,80959
8243,79957
8244,78226
8245,75484
8246,72953
8247,71823
8248,73794
8249,80669
8250,83599
8251,81019
8252,76618
8253,72769
8254,75782
8255,74491
8256,70251
8257,70840
8258,68848
8259,66648
8260,67154
8261,71321
8262,78280
8263,82415
8264,82900
8265,82298
8266,80713
8267,79857
8268,78443
8269,75574
8270,73145
8271,71914
8272,73707
8273,79959
8274,82994
8275,80029
8276,75890
8277,71839
8278,74664
8279,73760
8280,69586
8281,70879
8282,68609
8283,66514
8284,66657
8285,70650
8286,78057
8287,82772
8288,82180
8289,81757
8290,80760
8291,80476
8292,79160
8293,77038
8294,74894
8295,73627
8296,75181
8297,80935
8298,83880
8299,80645
8300,76113
8301,72286
8302,75146
8303,74132
8304,69716
8305,70104
8306,67961
8307,65822
8308,66202
8309,70303
8310,77297
8311,82007
8312,81393
8313,80989
8314,80114
8315,79788
8316,78993
8317,76490
8318,74170
8319,73134
8320,74335
8321,79114
8322,80660
8323,77294
8324,73177
8325,69637
8326,72489
8327,71067
8328,65943
8329,66403
8330,63667
8331,60753
8332,60035
8333,61530
8334,64163
8335,67666
8336,69325
8337,70978
8338,70569
8339,70200
8340,70814
8341,66915
8342,64291
8343,62902
8344,64468
8345,70147
8346,72860
8347,71149
8348,68128
8349,65756
8350,69691
8351,69580
8352,65063
8353,64170
8354,61553
8355,58620
8356,57333
8357,57999
8358,59387
8359,61143
8360,62941
8361,65502
8362,66226
8363,66498
8364,66843
8365,62500
8366,59514
8367,58165
8368,59609
8369,66356
8370,70157
8371,69988
8372,67707
8373,65003
8374,67931
8375,67224
8376,63384
8377,63005
8378,61008
8379,58980
8380,59720
8381,64657
8382,72255
8383,77885
8384,77554
8385,76690
8386,75091
8387,74478
8388,73183
8389,70979
8390,68719
8391,67492
8392,69098
8393,74959
8394,77902
8395,75063
8396,70639
8397,66665
8398,69398
8399,68298
8400,63782
8401,63780
8402,61656
8403,59533
8404,59903
8405,64108
8406,72299
8407,77500
8408,76650
8409,75777
8410,74656
8411,74196
8412,73058
8413,71157
8414,69360
8415,68498
8416,70447
8417,75354
8418,77812
8419,74865
8420,70143
8421,66084
8422,68524
8423,67129
8424,62347
8425,62062
8426,59682
8427,57326
8428,57566
8429,61599
8430,68750
8431,73666
8432,74069
8433,73721
8434,72996
8435,72859
8436,72139
8437,70594
8438,68917
8439,67547
8440,69116
8441,73917
8442,76393
8443,73367
8444,68815
8445,64612
8446,66951
8447,65646
8448,60910
8449,60424
8450,58094
8451,55556
8452,55577
8453,59266
8454,66892
8455,72637
8456,72199
8457,72201
8458,72078
8459,72570
8460,72097
8461,70587
8462,69168
8463,68202
8464,69667
8465,74526
8466,76692
8467,73641
8468,69494
8469,65509
8470,68093
8471,66867
8472,62147
8473,61062
8474,58934
8475,56929
8476,57446
8477,61455
8478,69184
8479,75423
8480,75163
8481,74919
8482,73807
8483,72964
8484,71877
8485,69316
8486,67104
8487,65757
8488,67066
8489,73231
8490,75334
8491,72773
8492,69158
8493,66151
8494,69303
8495,68117
8496,63176
8497,61760
8498,59290
8499,56805
8500,56371
8501,57912
8502,60419
8503,63540
8504,65638
8505,67327
8506,67325
8507,67889
8508,69038
8509,65583
8510,63471
8511,62023
8512,62998
8513,68156
8514,70166
8515,68292
8516,64915
8517,62299
8518,65633
8519,64723
8520,60259
8521,58889
8522,56072
8523,53108
8524,51876
8525,52394
8526,53566
8527,55500
8528,57032
8529,59728
8530,61196
8531,62508
8532,63710
8533,59950
8534,57598
8535,56208
8536,57090
8537,61912
8538,64375
8539,63821
8540,61378
8541,58735
8542,62020
8543,61095
8544,56703
8545,55857
8546,53746
8547,51501
8548,51531
8549,54314
8550,59242
8551,64144
8552,65787
8553,66601
8554,66175
8555,66532
8556,66687
8557,64820
8558,62966
8559,61500
8560,62387
8561,66844
8562,68570
8563,66586
8564,62838
8565,59568
8566,62394
8567,60839
8568,56340
8569,55256
8570,52800
8571,50276
8572,49959
8573,52252
8574,56389
8575,60436
8576,62357
8577,63665
8578,63967
8579,64650
8580,65593
8581,63749
8582,61859
8583,60220
8584,60419
8585,63276
8586,62140
8587,58851
8588,55672
8589,53896
8590,57926
8591,58454
8592,55008
8593,54112
8594,50995
8595,47485
8596,45771
8597,45926
8598,46719
8599,47861
8600,48615
8601,51102
8602,53017
8603,54005
8604,55509
8605,52166
8606,49993
8607,49230
8608,50725
8609,55291
8610,57273
8611,57748
8612,56795
8613,55292
8614,59099
8615,58115
8616,54051
8617,53547
8618,51540
8619,49600
8620,49718
8621,52223
8622,55963
8623,59554
8624,61552
8625,63774
8626,64559
8627,65488
8628,66103
8629,63450
8630,61424
8631,60175
8632,61205
8633,67014
8634,68900
8635,67300
8636,63898
8637,60901
8638,64258
8639,63011
8640,58746
8641,58017
8642,55693
8643,53381
8644,53079
8645,55218
8646,58583
8647,62133
8648,63476
8649,64981
8650,65337
8651,66109
8652,66560
8653,63762
8654,61492
8655,59954
8656,60803
8657,65785
8658,67502
8659,65277
8660,61791
8661,58853
8662,61981
8663,60996
8664,56160
8665,55160
8666,52483
8667,49928
8668,49075
8669,50068
8670,51917
8671,54361
8672,56221
8673,58982
8674,60296
8675,61739
8676,63787
8677,60879
8678,59257
8679,58209
8680,58851
8681,63734
8682,66224
8683,64754
8684,61831
8685,59493
8686,63397
8687,62651
8688,58593
8689,57781
8690,55193
8691,52514
8692,51455
8693,52118
8694,53338
8695,54968
8696,56384
8697,58675
8698,59898
8699,60581
8700,61838
8701,57872
8702,55157
8703,53912
8704,55009
8705,61739
8706,65228
8707,65532
8708,63513
8709,61422
8710,65106
8711,64210
8712,60238
8713,59613
8714,57379
8715,55174
8716,55283
8717,57859
8718,61831
8719,65729
8720,67239
8721,68749
8722,69065
8723,69865
8724,70637
8725,68321
8726,66162
8727,64772
8728,65669
8729,70960
8730,73006
8731,70921
8732,67011
8733,63754
8734,66958
8735,65636
8736,61176
8737,60313
8738,57933
8739,55625
8740,55453
8741,57517
8742,61263
8743,64817
8744,66228
8745,67561
8746,67504
8747,67882
8748,69061
8749,66746
8750,64383
8751,62759
8752,63586
8753,68540
8754,68585
8755,65591
8756,62012
8757,59976
8758,64280
8759,64702
8760,61424
